Year,Status,Origin,Destination,Direction,Total Visits,Sameday Visits,Overnight Visits,Total Expenditures ,Sameday Expenditures,Overnight Expenditures,Change in Total Visits,Change in Sameday Visits,Change in Overnight Visits,Change in Total Expenditures,Change in Sameday Expenditures,Change in Overnight Expenditures
2013,Actual,All Origins,Ontario,Inbound," 140,846,158 ",,," $22,844,495,340 ",,,-0.4%,,,3.6%,,
2014,Preliminary,All Origins,Ontario,Inbound," 138,543,469 ",,," $25,550,888,810 ",,,-1.6%,,,11.8%,,
2015,Forecast,All Origins,Ontario,Inbound," 147,174,087 ",,," $26,158,640,800 ",,,6.2%,,,2.4%,,
2016,Forecast,All Origins,Ontario,Inbound," 149,377,032 ",,," $26,651,407,600 ",,,1.5%,,,1.9%,,
2017,Forecast,All Origins,Ontario,Inbound," 152,481,558 ",,," $29,295,001,900 ",,,2.1%,,,9.9%,,
2018,Forecast,All Origins,Ontario,Inbound," 154,666,007 ",,," $30,677,912,000 ",,,1.4%,,,4.7%,,
2019,Forecast,All Origins,Ontario,Inbound," 157,290,423 ",,," $31,798,429,600 ",,,1.7%,,,3.7%,,
2013,Actual,Canada,Ontario,Inbound," 128,234,460 "," 85,559,920 "," 42,674,540 "," $15,677,067,116 "," $6,775,466,538 "," $8,901,600,579 ",0.6%,0.2%,1.3%,-0.7%,-1.6%,0.0%
2014,Preliminary,Canada,Ontario,Inbound," 125,862,991 "," 83,076,592 "," 42,786,398 "," $16,969,918,288 "," $6,910,438,154 "," $10,059,480,134 ",-1.8%,-2.9%,0.3%,8.2%,2.0%,13.0%
2015,Forecast,Canada,Ontario,Inbound," 133,326,473 "," 90,004,166 "," 43,322,307 "," $16,958,964,650 "," $7,225,023,850 "," $9,733,940,800 ",5.9%,8.3%,1.3%,-0.1%,4.6%,-3.2%
2016,Forecast,Canada,Ontario,Inbound," 134,033,328 "," 89,961,192 "," 44,072,136 "," $16,608,896,890 "," $7,257,987,090 "," $9,350,909,800 ",0.5%,0.0%,1.7%,-2.1%,0.5%,-3.9%
2017,Forecast,Canada,Ontario,Inbound," 136,018,792 "," 91,086,742 "," 44,932,050 "," $18,261,224,230 "," $7,411,756,930 "," $10,849,467,300 ",1.5%,1.3%,2.0%,9.9%,2.1%,16.0%
2018,Forecast,Canada,Ontario,Inbound," 138,158,116 "," 92,336,737 "," 45,821,379 "," $18,813,101,450 "," $7,629,826,650 "," $11,183,274,800 ",1.6%,1.4%,2.0%,3.0%,2.9%,3.1%
2019,Forecast,Canada,Ontario,Inbound," 140,242,547 "," 93,696,590 "," 46,545,958 "," $19,118,840,750 "," $7,825,008,350 "," $11,293,832,400 ",1.5%,1.5%,1.6%,1.6%,2.6%,1.0%
2013,Actual,Ontario,Ontario,Inbound," 122,082,413 "," 83,471,512 "," 38,610,901 "," $13,586,348,260 "," $6,577,945,942 "," $7,008,402,318 ",1.0%,0.6%,1.9%,0.2%,-1.2%,1.6%
2014,Preliminary,Ontario,Ontario,Inbound," 119,516,492 "," 80,986,066 "," 38,530,426 "," $14,529,927,153 "," $6,761,953,916 "," $7,767,973,237 ",-2.1%,-3.0%,-0.2%,6.9%,2.8%,10.8%
2015,Forecast,Ontario,Ontario,Inbound," 126,469,520 "," 87,357,030 "," 39,112,501 "," $14,599,203,000 "," $6,964,029,000 "," $7,635,174,000 ",5.8%,7.9%,1.5%,0.5%,3.0%,-1.7%
2016,Forecast,Ontario,Ontario,Inbound," 126,969,050 "," 87,188,940 "," 39,780,107 "," $14,225,345,000 "," $6,970,033,000 "," $7,255,312,000 ",0.4%,-0.2%,1.7%,-2.6%,0.1%,-5.0%
2017,Forecast,Ontario,Ontario,Inbound," 128,790,480 "," 88,270,510 "," 40,519,973 "," $15,742,881,000 "," $7,099,743,000 "," $8,643,137,000 ",1.4%,1.2%,1.9%,10.7%,1.9%,19.1%
2018,Forecast,Ontario,Ontario,Inbound," 130,840,150 "," 89,510,970 "," 41,329,190 "," $16,108,308,000 "," $7,254,434,000 "," $8,853,875,000 ",1.6%,1.4%,2.0%,2.3%,2.2%,2.4%
2019,Forecast,Ontario,Ontario,Inbound," 132,839,590 "," 90,844,740 "," 41,994,848 "," $16,267,445,000 "," $7,414,524,000 "," $8,852,921,000 ",1.5%,1.5%,1.6%,1.0%,2.2%,0.0%
2013,Actual,Other Provinces,Ontario,Inbound," 6,152,047 "," 2,088,408 "," 4,063,639 "," $2,090,718,856 "," $197,520,596 "," $1,893,198,260 ",-7.1%,-12.1%,-4.3%,-6.4%,-13.3%,-5.6%
2014,Preliminary,Other Provinces,Ontario,Inbound," 6,346,499 "," 2,090,527 "," 4,255,972 "," $2,439,991,135 "," $148,484,238 "," $2,291,506,897 ",3.2%,0.1%,4.7%,16.7%,-24.8%,21.0%
2015,Forecast,Other Provinces,Ontario,Inbound," 6,856,943 "," 2,647,136 "," 4,209,806 "," $2,359,761,600 "," $260,994,850 "," $2,098,766,800 ",8.0%,26.6%,-1.1%,-3.3%,75.8%,-8.4%
2016,Forecast,Other Provinces,Ontario,Inbound," 7,064,280 "," 2,772,252 "," 4,292,029 "," $2,383,551,800 "," $287,954,090 "," $2,095,597,800 ",3.0%,4.7%,2.0%,1.0%,10.3%,-0.2%
2017,Forecast,Other Provinces,Ontario,Inbound," 7,228,309 "," 2,816,232 "," 4,412,077 "," $2,518,344,100 "," $312,013,930 "," $2,206,330,300 ",2.3%,1.6%,2.8%,5.7%,8.4%,5.3%
2018,Forecast,Other Provinces,Ontario,Inbound," 7,317,957 "," 2,825,767 "," 4,492,189 "," $2,704,792,500 "," $375,392,650 "," $2,329,399,800 ",1.2%,0.3%,1.8%,7.4%,20.3%,5.6%
2019,Forecast,Other Provinces,Ontario,Inbound," 7,402,959 "," 2,851,850 "," 4,551,110 "," $2,851,395,800 "," $410,484,350 "," $2,440,911,400 ",1.2%,0.9%,1.3%,5.4%,9.3%,4.8%
2013,Actual,United States,Ontario,Inbound," 10,615,970 "," 5,174,684 "," 5,441,286 "," $3,154,692,088 "," $470,276,937 "," $2,684,415,152 ",-9.2%,-10.9%,-7.5%,-5.5%,4.0%,-7.0%
2014,Preliminary,United States,Ontario,Inbound," 10,424,299 "," 5,070,695 "," 5,353,604 "," $3,251,043,184 "," $543,906,855 "," $2,707,136,329 ",-1.8%,-2.0%,-1.6%,3.1%,15.7%,0.8%
2015,Forecast,United States,Ontario,Inbound," 11,407,819 "," 5,516,621 "," 5,891,198 "," $3,798,595,700 "," $645,261,790 "," $3,153,334,300 ",9.4%,8.8%,10.0%,16.8%,18.6%,16.5%
2016,Forecast,United States,Ontario,Inbound," 12,834,817 "," 6,105,840 "," 6,728,975 "," $4,246,324,000 "," $677,179,900 "," $3,569,143,400 ",12.5%,10.7%,14.2%,11.8%,4.9%,13.2%
